title,slug,category,topics,regions,locations,url,imageurl,description,started,active,Priority to speak to?,Who funded them?,People (* if we have met them)
Life Itself,life-itself,"Community, Spaces","Praxis, Politics, System Change",Europe,"Berlin, Bergerac",https://lifeitself.us,https://lifeitself.us/wp-content/uploads/2020/12/life-itself-logo.svg,,2015,Yes,,,
Alter Ego,alter-ego,Media Platform & Retreat Organisation,"Politics, System Change, Leadership",UK,London,http://alterego.network/,https://scontent-cdt1-1.xx.fbcdn.net/v/t1.18169-9/29694443_163253617723118_6014373808351466630_n.jpg?_nc_cat=105&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=IhZQbDRy9Q4AX95ibEd&_nc_ht=scontent-cdt1-1.xx&oh=0a1cbd6242b41d8aa0b29a4739e8cd6b&oe=613EFA6B,"For the past Alter Ego has been gathering new political leaders to find our way out of this crisis moment in history. Our new media series profiles the big ideas that are emerging from the pioneering edge of the political conversation. It’s a beautiful network of leaders who are prototyping a deeper form of change, people who know that we need to change at a psychological and cultural level to have a chance of making it through this crisis moment in history",2016,Yes,"High - won't fund us. Would be good to connect with as fellow thought-leaders, and network-builders.",Lund Foundation,"Ronan Harrington, Richard D. Bartlett"
Larger Us,larger-us,"Research, Events","Psychology, Politics, Society, System Change",,UK,larger.us,https://pbs.twimg.com/profile_images/1085994502165274626/24r1FuZN_400x400.jpg,"We need to see the crises burning around us – accelerating climate change, extreme inequality, hyper polarised politics – for what they are: outward symptoms of our inner worlds. We’re poised between
two futures.

One: a breakdown future of chaos, conflict, and collapse.
The other: a breakthrough future of safety, restoration, and flourishing.
The choice between them starts inside our minds.",2019,Yes,High - have very similar values to LI. Haven't done all that much yet. ,,Alex Evans
Dark Matter Labs,dark-matter-labs,Design,"Design, Infrastructure, Climate",,London & Amsterdam,https://darkmatterlabs.org/,https://cdn-images-1.medium.com/max/1200/1*Ri4JSC8W06dKCPqTtegEsQ.png,"Dark Matter Labs discovers, designs and develops institutional infrastructure to respond to the technological revolution and climate breakdown we face.",2015,Yes,"Maybe - mainly architects / social scientists though. Not going to fund us, but can write about partnering with them. ",,Indy Johar
Dark Mountain,dark-mountain,"Publishing, Writing/Art Project","Art, Collapse, Climate",,UK,https://dark-mountain.net/,https://www.chelseagreen.com/wp-content/uploads/61838-1.jpg,"In 2009, two English writers published a manifesto. Out of that manifesto grew a cultural movement: a rooted and branching network of creative activity, centred on the Dark Mountain journal, sustained by the work of a growing gang of collaborators and contributors, as well as the support of thousands of readers around the world.",2007,Yes,No,,"Charlotte Du Cann,Dougald Hine,Paul Kingsnorth"
Ekskäret,ekskäret,"Research, Events, Retreat Organisation","Personal Development, Education, System Change",,Sweden,http://ekskaret.se/,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQWoib85SKGtGKhyJAzyKAYM3wf6iIkM4Ic09-BLF8wbyp9gUHC,WITH THE AIM TO FACILITATE THE CO-CREATION OF A MORE CONSCIOUS AND SUSTAINABLE SOCIETY,2016,Yes,Medium - attend a conference?,,"Tomas Bjorkman,Caroline Stiernstedt Sahlborn"
Emerge,emerge,"Media Platform, Events, Community","System Change, Complexity, Climate, Spirituality",,"Sweden, UK, Ukraine",https://www.whatisemerging.com/,http://www.whatisemerging.com/assets/Emerge_Logo-dba107a9d19d3cfd0f50dbd96434cb7772f2edb24d9c5452b3283dec4135ebfe.png,"Emerge is an independent, non-profit media platform highlighting the initiatives, individuals and ways of thinking that are sowing the seeds of a new civilisation. Emerge is a hub for people and initiatives searching for solutions to pressing global challenges, asking the question: What new patterns of living, working and existing together are currently emerging?",2018,Yes,Medium - write an article for them / interview? feature on their podcast? attend their gathering in October?,Perspectiva?,"Ivo Mensch, Jonathan Rowson, Anna Katharina Schaffner, Tomas Bjorkman"
Enspiral,enspiral,Network of Networks,"Social Entrepreneurship, Business Community",,NZ HQ,https://enspiral.com,https://pbs.twimg.com/profile_images/2654200277/556dc009a02ce1b7af3993ee4e20fb98.png,"Enspiral started with a vision to support more people to spend their lives working to solve the greatest challenges of our time. A comunity testing ways of working together with trust and respect to share money, information and control as openly as possible. As a community we’ve supported hundreds of people to launch and build all sorts of initiatives, projects and world-changing ventures. an active network of 150+ contributors and friends from New Zealand and around the world, we participate together to support and amplify our individual purpose, and steward the collective to its highest potential impact",2010,Yes,No,,"Rich Bartlett (*), Joshua Vial"
Findhorn Foundation,findhorn-foundation,"Education & Training, Courses, Events, Retreats","Ecology, Climate, Community, Spirituality",,Scotland,https://www.findhorn.org/,https://www.findhorn.org/wp-content/uploads/2018/09/FF-LOGO.png,"An experiment in transforming human consciousness, surrounded by a stunning Scottish landscape of beach, bay and forest.",1962,Yes,No,,"Kathy Tyler, Rachel K Olson "
Metamoderna,metamoderna,Online Platform,"Philosophy, Spirituality, Psychology",,Sweden,https://metamoderna.org/,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSHX9WfYLpgBjm2SB1455FiTN48lS96ZNncxG_nu5BaIizG_2pr,"Metamodernism is the philosophy and view of life that corresponds to the digitalized, postindustrial, global age. This can be contrasted against modern and postmodern philosophies.",2015,Yes,Liam already speaking,Donations,"Daniel Gortz, Emil Ejner Friis"
Mind and Life,mind-and-life,"Research, Events","Science, Psychology, Spirituality",,"Virginia, US",https://www.mindandlife.org/,https://pbs.twimg.com/profile_images/683963786009669632/ouPiSmOs_400x400.png,Bridging science and contemplative wisdom to foster insight and inspire action toward flourishing.,1991,Yes,Liam already speaking,,Susan Bauer-Wu
Newspeak House,newspeak-house,Education & Collaborative Physical Space,"Politics, System Change",,London,https://www.nwspk.com/,https://media-exp1.licdn.com/dms/image/C560BAQGR--X_7aY3Gg/company-logo_200_200/0?e=2159024400&v=beta&t=XJkoKN_1y5G2KKhWAW4a4E5anw-XOCCo8PQ0RrG3Cao,"Newspeak House is an independent residential college founded in 2015 to study, nurture and inspire emerging communities of practice across UK public sector and civil society",2015,Yes,No ,Membership fees,Ed Saperia
One Project,one-project,,"Governance, Economics, Systems Change",,US,https://oneproject.org/,,"One Project is a non-profit initiative working globally with communities to design, implement, and scale new forms of governance and economics that are equitable, ecological, and effective.",,Yes,Medium ,,"Justin Rosenstein, Jonah Sachs, Evan Steiner, Daniel Gortz, Zachary Walsh"
Perspectiva,perspectiva,Think Tank,"Spirituality, Psychology, Society, System Change",,London HQ (& Sweden),https://www.systems-souls-society.com/,"https://static.wixstatic.com/media/3ff9b4_f6400fd5b59241dcaae944b882d21c40~mv2.png/v1/fill/w_480,h_103,al_c,q_85,usm_0.66_1.00_0.01/3ff9b4_f6400fd5b59241dcaae944b882d21c40~mv2.webp","We are a research platform that seeks to build the intellectual foundations for a more conscious society – a diverse and plural society awake to itself, united by an awareness of ecological constraints, systemic influences and the development of human empathy and consciousness throughout the lifespan.",2016,Yes,High - clear connection,"The Joseph Rowntree Charitable Trust, The Templeton Foundation, The JJ Trust, Friends Provident Foundation, The Edith Ellis Trust and The Schöpflin Foundation; the Fetzer Institute","Jonathan Rowson, Pippa Evans, Mark Vernon, Ivo Mensch, Tomas Bjorkman, Ronan Harrington"
Presencing Institute,presencing-institute,"Research, Training/Courses","Education, Spirituality, Leadership, System Change",,US,https://www.presencing.org/,https://www.presencing.org/assets/images/common/pi-logo.png,"The Presencing Institute was founded in 2006 by MIT Sloan School of Management Senior Lecturer Otto Scharmer and colleagues in order to create an action research platform at the intersection of science, consciousness, and profound social and organizational change. Over the past two decades, we have developed Theory U as a change framework, led cross-sector leadership, change and innovation initiatives worldwide, and created an innovation platform called u.lab.",2006,Yes,High - u.lab clearly relevant to LI - go through Berlin Hub,,Otto Sharmer
Rebel Wisdom,rebel-wisdom,"Media Platform, Retreat Organisation, Courses, Events","Personal Development, Philosophy, Psychology, Politics, Society, Spirituality, Culture",,UK,https://www.rebelwisdom.co.uk/,https://pbcdn1.podbean.com/imglogo/image-logo/2929465/RW_itunes.png,"Rebel Wisdom is a media platform, Rebel Wisdom looks to move beyond ideology. We create our content with the intention of engaging with the whole person – intellect, body, and intuition - to create honest discussions. That's why we've created Rebel Wisdom Live - a regular event series designed to create a space in which we can discuss challenging ideas. For those looking to have a direct experience of the ideas in our films and 'level up' in their lives, we also run regular retreats. we believe in the rebellious, transformative power of genuine Truth. ",2018,Yes,Medium - don't think they'd cover us - not a priority for now,,"Alexander Beiner, David Fuller, Ivo Mensch"
Schumacher College,schumacher-college,Education & Courses,"Spirituality, Rewilding, Ecology, Climate",,"Devon, UK",https://www.schumachercollege.org.uk/,,"Schumacher College is an internationally renowned learning community offering ecology-centred masters, short course and horticulture programmes. ",1990,Yes,No,,"Andy Letcher, Satish Kumar"
The Alternative UK,the-alternative-uk,Platform (Events & Media),"Politics, System Change",,London,https://www.thealternative.org.uk/,https://pbs.twimg.com/profile_images/951153658909118464/pRTZkuDO_400x400.jpg,"The Alternative UK is a political platform based in the United Kingdom. Through curation, editorial, public events, commissioning and research, we aim to transform the language and practice of politics on these islands. Inspired by and associated with Alternativet in Denmark, we are trying to bring about ""a friendly revolution"".",2017,Yes,High - contact there - Theo wants in ,,Indra Adnan
The International Bateson Institute,the-international-bateson-institute,"Research, Events","Ecology, Economy, Social Change, Health, Education, Art\",,Sweden,https://batesoninstitute.org/,https://batesoninstitute.org/wp-content/uploads/2018/08/IBI-logo2-01.svg,"Inspired by Batesonian concepts, the IBI furthers the research on transcontextuatlity and how interactions in complex, living systems can be understood and positively influenced.",2018,Yes,No,,Nora Bateson
The Mindfulness Initiative,the-mindfulness-initiative,Training/Education,"Mindfulness, Politics",,London,https://www.themindfulnessinitiative.org/,https://img.fullcontact.com/static/4b4542ca157ca274aa0bbce559859698_e9154ecd523c59f35340890391d35ef17668fd2ea74de693941054e162c1e6fd,The Mindfulness Initiative is a project that grew out of a programme of mindfulness teaching for politicians in the UK Parliament.,2013,Yes,No,,Jamie Bristow
Transition Network,transition-network,Movement/Community,"System Change, Community, Infrastructure",,Worldwide,https://transitionnetwork.org/,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQkcmHsPczygR5QL2eQ_ePcVT1gJ-3LS-az4o7jZ-DNmRIEOZId,A movement of communities coming together to reimagine and rebuild our world,2007,Yes,No,,"Naresh Giangrande, Rob Hopkins, Andrew Simms, Charlotte Du Cann"
New Economics Foundation,new-economics-foundation,Research,Economics,,UK,https://neweconomics.org/,,The New Economics Foundation works with people igniting change from below and combines this with rigorous research to fight for change at the top.,1986,Yes,No,,
